TALL_BUILD
v7
r0
t281977849.053784
cCheck dependencies
cPhaseScriptExecution "CMake ReRun" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
cPhaseScriptExecution "CMake Rules" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8B93701D8B93701D8B9370.sh

N/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8B93701D8B93701D8B9370.sh
c000000004B1E6C7900000000000000D4
t1260285049
s212

N/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
c000000004B1E6C7900000000000000AE
t1260285049
s174

CCheck dependencies
r0
lSLF07#2@18"Check dependencies281977849#281977849#0(0"0(0#1#0"4300882208#0"0#

CPhaseScriptExecution "CMake ReRun" /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
s281977849.022448
e281977849.038135
r1
xPhaseScriptExecution
xCMake ReRun
x/Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/Script-1D8BA1701D8BA1701D8BA170.sh
omake: `CMakeFiles/cmake.check_cache' is up to date.
lSLF07#2@37"Run custom shell script 'CMake ReRun'281977849#281977849#0(52"make: `CMakeFiles/cmake.check_cache' is up to date.
1(13@52"make: `CMakeFiles/cmake.check_cache' is up to date.
281977849#0#52#0(1@0"0(0#0#0"4300882208#14320"    cd /Users/jlong/development/personal/cplusplus/gamesyn_api/build
    setenv ACTION build
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER jlong
    setenv ALWAYS_SEARCH_USER_PATHS YES
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS i386
    setenv ARCHS_STANDARD_32_64_BIT "x86_64 i386 ppc"
    setenv ARCHS_STANDARD_32_BIT "i386 ppc"
    setenv ARCHS_STANDARD_64_BIT x86_64
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build
    setenv BUILD_ROOT /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build
    setenv BUILD_STYLE Debug
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/Debug
    setenv CACHE_ROOT /var/folders/fP/fPmJoUj8FJ8MGeJA2-l5JE+++TI/-Caches-/com.apple.Xcode.501
    setenv CCHROOT /var/folders/fP/fPmJoUj8FJ8MGeJA2-l5JE+++TI/-Caches-/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLASS_FILE_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug/ALL_BUILD.build/JavaClasses
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/Debug/
    setenv COMMAND_MODE legacy
    setenv COMPOSITE_SDK_DIRS /var/folders/fP/fPmJoUj8FJ8MGeJA2-l5JE+++TI/-Caches-/com.apple.Xcode.501/CompositeSDKs
    setenv CONFIGURATION Debug
    setenv CONFIGURATION_BUILD_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/Debug
    setenv CONFIGURATION_TEMP_DIR /Users/jlong/development/personal/cplusplus/gamesyn_api/build/build/GameSyn.build/Debug
    setenv COPYING_PRESERVES_HFS_DATA NO
    setenv COPY_PHASE_STRIP YES
    setenv COPY_RESOURCES_FROM_STATIC_FRAMEWORKS YES
    setenv CP /bin/cp
    setenv CURRENT_ARCH i386
    setenv CURRENT_VARIANT normal
    setenv DEAD_CODE_STRIPPING NO
    setenv DEBUGGING_SYMBOLS YES
    setenv DEBUG_INFORMATION_FORMAT dwarf
